"Id","ProductDisplayName","PublisherDisplayName","VersionDisplayName","ProductId","BranchDisplayName","PackageAutoUpdateCapable","Locales","ApplicableArchitectures","LastModifiedDateTime","PrivacyInformationUrl","InformationUrl","Description","Type"
"000ca8ba-789b-6d9d-d251-a855b01b2d13","Microsoft Azure Data Studio","Microsoft","1.52.0","dd3ba5e5-2203-fef7-ffa4-362223a9302f","Azure Data Studio (System Installer) (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0054cab1-9838-38e7-b3a9-c6d00b6ac576","Rarlab WinRAR","Rarlab","7.20","548b8d28-a223-7a54-09b6-35e1557b08ea","WinRAR (Portuguese) (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"00ddb217-1a58-c53e-b22c-6c51d76abf12","Mozilla Firefox","Mozilla","150.0","8b831845-d4e8-2b28-1564-35e15589d3b1","Firefox (Greek) (x64)","True","el","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"00ec2084-063b-a11a-2df3-d91f33f4f604","Certify The Web","Webprofusion Pty Ltd","6.1.0","645c229a-db99-a41d-a83f-373193ec2474","Certify The Web","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"00f10d0e-de9d-55bd-9b9b-fadacaee88f3","Mozilla Firefox ESR 102","Mozilla","102.15.1","37a3f6b5-8193-9520-e648-36a1675f893c","Firefox ESR 102 (Portuguese Brazilian) (x64)","True","pt-BR","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"014215d9-8b3e-c6ad-c3ab-c30f03ee6e46","The Document Foundation LibreOffice 24 Help Pack","The Document Foundation","24.8.7.2","66be8883-b4d8-b84c-a9aa-3708c3cb5b97","LibreOffice 24.8 Help Pack (x64) (German)","False","de","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"01464945-2464-d82a-b10c-9c2f4cf7fb5c","Google Go Programming Language 1.21","Google","1.21.13","bcd7dbff-f9bf-b488-0811-36eb8790e180","Go Programming Language 1.21 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"01bcc84c-b3ae-6765-bae4-ec17d707d399","Microsoft PowerShell Core","Microsoft","7.3.12","cdd3b673-c39b-ea11-46ce-35e155bda573","PowerShell Core 7.3 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"01bdb1db-7e29-e45c-6531-3562c99f452a","Autodesk Interoperability Tools","Autodesk Inc.","8.0.7744.0","234ae068-994c-3170-9d21-36d7a453d9af","Interoperability Tools for Revit 2020","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"01d1a171-43da-b5f8-c838-297b29f03943","Golden 8","Benthic Software","8.2.0.822","886071f5-004d-4bfb-0b7e-37316399853d","Golden 8 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"01e5bfa9-0f2b-9f23-0a77-993861f443a3","Parallels Client 19","Parallels International GmbH","19.4.25221","fce4c4fe-35cc-c72a-005d-369c348f196c","Parallels Client 19 (x64)","True","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0246eee0-88c2-920c-165a-9d2582371052","Microsoft Remote Help","Microsoft","5.1.1998.0","66ad6070-5747-4a84-a095-369258a485a2","Remote Help","True","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"026e7529-d458-2077-8590-c693acce4f94","Mozilla FrontMotion Firefox Community Edition ESR","Mozilla","102.15.1","eda8d76e-3670-8864-1451-35e15587a4ff","FrontMotion Firefox Community Edition ESR (Dutch)","True","nl","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"02726798-3562-4468-9137-52e8ce17b9b9","Mozilla Thunderbird","Mozilla","115.8.0","ae6e5dce-b2d6-65fc-0858-35e15579d226","Thunderbird (Bulgarian) (x64)","True","bg","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"02a5b3f8-fd8a-aedf-1279-6c10dc671486","Synology Drive Client","Synology","3.5.0.16084","4e6dd549-fd66-200b-4629-35e155bd4b73","Synology Drive Client","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03142f9c-4f49-1e98-f665-50a5a70c597b","Mozilla Firefox ESR 102","Mozilla","102.15.1","37a3f6b5-8193-9520-e648-36a1675f893c","Firefox ESR 102 (Greek) (x64)","True","el","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03224fa1-a713-4b57-e92b-005cf74fac9b","Mozilla FrontMotion Firefox Community Edition","Mozilla","99.0.1.0","be031777-99b6-db5b-2006-35e1559661f1","FrontMotion Firefox Community Edition (Dutch)","True","nl","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0343a35f-be18-4ed4-4fb7-f02f23aa72fc","Typora","typora.io","1.13.4","65c81c13-491e-f478-385d-3722ac3aaa81","Typora (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03519a6f-327f-a766-f597-5f1b07b1628f","OpenJDK 11","Microsoft","11.0.30.7","aacbfa0c-4764-5de6-3f7c-3644309bab1c","OpenJDK 11 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"035a2765-e6b3-753e-7999-300a83844167","Mozilla Firefox","Mozilla","150.0","8b831845-d4e8-2b28-1564-35e15589d3b1","Firefox (Hungarian) (x64)","True","hu","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0363a7af-b902-e0d2-9d56-e6059763eddb","DBeaver Community","DBeaver Corp","26.0.3","dbd5e418-e148-25e9-374b-364d89074a63","DBeaver Community (x64)","True","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0367b1ee-60b1-e1c7-20b0-f72fc3cbd55c","PaperCut NG","PaperCut Software Pty Ltd","21.1.3.58757","a09b21c1-7ed3-3e81-ace3-36d1ef6128de","PaperCut NG 21.1","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0371af97-ee85-a8df-88d1-da1b80c9638a","Blender","Blender Foundation","3.4.1","8b2671a4-9816-cf68-20c4-35e15596c94e","Blender 3.4 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03991060-b721-bea0-2364-724de6349045","CMake","2BrightSparks Ptd Ltd","4.3.2","21f2beaf-7183-8709-f79c-3694a8c0cbe8","CMake 4.3 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03a02c58-c7d6-eaa5-5460-40f710787cdf","Rarlab WinRAR","Rarlab","7.20","548b8d28-a223-7a54-09b6-35e1557b08ea","WinRAR (Bulgarian) (x64)","False","bg","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03a98c45-b646-20ab-c33e-e5a1dafdab69","Devolutions Workspace","Devolutions inc","2026.1.2.0","b27d0922-9fed-f3fb-29d7-3722aac79470","Devolutions Workspace","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03d10c44-00e5-93e9-d086-8c8148c8ceb8","AbaClient","Abacus Research AG","4.0.1124","dcd02f8d-3451-fa96-6cfd-372f093c8ce6","AbaClient (French)","False","fr","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"03fa7530-5051-1fea-4c75-dbd0831db2b8","Zscaler Client Connector 3.9","Zscaler","3.9.0.191","98e3d0e7-3ae9-0f5a-03c2-369d16930515","Zscaler Client Connector 3.9 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"040efa21-2b4e-755c-dc6a-545a28d01488","Preform","Formlabs","3.58.1","e9f591d7-9c68-d4c4-9b9b-36cdd106f782","Preform","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"042c22ae-a41c-4bec-c150-c94af965e1f0","Mozilla FrontMotion Firefox Community Edition","Mozilla","99.0.1.0","be031777-99b6-db5b-2006-35e1559661f1","FrontMotion Firefox Community Edition (Serbian)","True","sr","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"04be39e2-9d79-dde4-a01e-83e2f7b89129","Microsoft Visual Studio 2022 Enterprise","Microsoft","17.4.35026.314","1d58a792-c77d-295c-010b-3668df9ee4ad","Microsoft Visual Studio 2022 Enterprise (LTSC 17.4)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"05036f16-52aa-40cf-59dc-fd770bc0a8e2","BrowserStackLocal","BrowserStack","3.7.5","6e038fb2-36c6-3f70-6dd5-37306e6181ce","BrowserStackLocal","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"050b4342-bcd6-86fb-acb9-234040f6784b","RStudio 2023","RStudio","2023.03.2.454","1ba8bcd8-8ee8-297d-d1b4-36cd480b0ca7","RStudio 2023.03","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"055bbf85-cb40-1824-1576-e44b537de1ce","PaperCut MF","PaperCut Software Pty Ltd","18.3.9.49587","e2d2b041-c686-7712-acca-36d1ef50ebf3","PaperCut MF 18.3","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0587bcb1-8115-b121-38a0-8759e54317db","PaperCut MF","PaperCut Software Pty Ltd","22.1.5.68857","e2d2b041-c686-7712-acca-36d1ef50ebf3","PaperCut MF 22.1","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0609df34-9e99-366a-f61d-bd23db166891","UltraMon","Realtime Soft Ltd","3.4.1","a1512a2d-eb4b-886d-0e73-35e15580f87b","UltraMon (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0635bb99-d0f5-90a4-1c67-38a763602aee","Altova XMLSpy Enterprise 2023","Altova","2023.02.00.04","58cdc091-1cf3-57ae-8f91-36ea52ab0f64","XMLSpy Enterprise 2023 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"063ea59e-c912-37dc-3162-4a6f5f08def1","Mozilla Firefox","Mozilla","150.0","8b831845-d4e8-2b28-1564-35e15589d3b1","Firefox (German) (x64)","True","de","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"06798e3a-3dd4-d114-bd13-957e6d8e8334","Zulu JDK 8 (LTS)","Azul Systems, Inc.","8.94.0.17","b5400728-7d54-0c8a-6423-36451f4a8ad3","Zulu JDK 8 (LTS) (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"06c3bd50-42a8-37c8-d264-648948210301","Microsoft Visual C++ 2008 Redistributable","Microsoft","9.0.30729.6161","fa8d6266-3948-6dad-1668-35e1558af73e","Microsoft Visual C++ 2008 Redistributable (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"06dc7ff5-a30e-db21-81cf-d7a3322ac7d6","Cisco JVDI Agent 15","Cisco Systems, Inc.","15.2.0.310459","ff75a934-d9f3-38b6-ab6a-3734f403298a","Cisco JVDI Agent 15","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"06fae077-e283-06c6-8538-480b754face9","Kobo","Rakuten Kobo Inc.","4.38.23081","33e43fcd-f498-7ab7-cca6-36372eb7ce25","Kobo","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"07a0a3ef-a534-6944-1bb7-9484d6e6c1d9","Appgate SDP Client","Appgate","6.5.4.43990","57172b6c-7696-c617-fdc3-3747cfe130d6","Appgate SDP Client","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"07aaec69-5e20-14a6-29af-df9c39665072","Eclipse Temurin JRE with Hotspot 20","Eclipse Foundation","20.0.2.9","be25533b-8619-05ad-003f-36cdcdb18a02","Eclipse Temurin JRE with Hotspot 20 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"07ad5651-e849-21b7-ad47-41ad6a71079d","Duo Desktop","Duo Security Inc.","7.17.0.0","71df8120-22db-c20a-a681-364c9eac3198","Duo Desktop","True","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"07b7ec0f-eee3-f613-301a-3e7f77e3dc16","Mozilla FrontMotion Firefox Community Edition ESR","Mozilla","102.15.1","eda8d76e-3670-8864-1451-35e15587a4ff","FrontMotion Firefox Community Edition ESR (Chinese Simplified)","True","zh-CN","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"08c9fa4b-32c9-4182-c023-d756f945ca5a","WireGuard","WireGuard LLC","0.5.3","f10054f0-c2f6-b989-48b4-367441cec357","WireGuard (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"08d5f7b3-cc9b-862a-7026-6785cdf8b8b8","TextExpander","TextExpander, Inc.","8.4.2","0646febb-fc9f-c2ac-128c-36d4875d117a","TextExpander (x64)","True","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"08ec81cc-4dee-6f9e-3002-aabb9231c0f2","DataGrip 2020.3","JetBrains","2020.3.2","bb384283-a2e4-7054-a123-36d54fd8770d","DataGrip 2020.3 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"092a56ef-100c-00d4-fe70-86ca79438434","Lansweeper","Lansweeper","12.7.1.1","f8dd4cc9-52ad-05a4-2ec5-369991420ae1","Lansweeper","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"09342345-5c00-4ddc-395e-a6dbd9f6e16a","PaperCut NG","PaperCut Software Pty Ltd","21.0.5.57929","a09b21c1-7ed3-3e81-ace3-36d1ef6128de","PaperCut NG 21.0","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"093ab836-b707-2091-42aa-2d6160881c19","Blender","Blender Foundation","5.0.1","8b2671a4-9816-cf68-20c4-35e15596c94e","Blender 5.0 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0969b716-d37f-2650-ead2-c30f5787511d","Screen InStyle","EIZO","1.1.18","18aedd2e-5074-02ce-0928-36b5de8216ff","Screen InStyle","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0a06492f-d424-7d14-7c9e-3fa91933ec6f","PicPick","NGWIN","7.4.1","302125c4-dbad-163f-a48b-364a0c5a2d97","PicPick","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0a196f7d-8fcf-4bfe-69ba-25adb9d9c868","The Document Foundation LibreOffice 24 Help Pack","The Document Foundation","24.2.7.2","66be8883-b4d8-b84c-a9aa-3708c3cb5b97","LibreOffice 24.2 Help Pack (x64) (Russian)","False","ru","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0a4a7bb7-634b-c812-7657-b24166e267ce","Xink Client AD","Xink","3.2.41","88e09d61-b86c-63a3-7b70-37298d76fb1d","Xink Client AD","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0a6b0ead-afc2-6455-f469-c988bc7f196a","Talkdesk","Talkdesk, Inc.","3.1.1","b25496f2-4203-9626-ee72-36fee3f4bd62","Talkdesk","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0a80490b-e345-a8ca-b60a-0c424d5fa346","ESET Endpoint Antivirus V9","ESET","9.1.2071.0","22e84fe3-a1ba-0318-4997-36705b0572c2","Endpoint Antivirus V9 - English (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0a8d3763-1003-cee4-100a-80981efdf113","Frame App","Nutanix Inc.","7.10.3","c4b93410-ef58-7d13-6ee8-365f08ab43e1","Frame App","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0a9eeb92-ae77-4429-760a-2a35636ab723","Mozilla SeaMonkey","Mozilla","2.53.23","3ddcbdb0-de92-6a94-3fc4-35e155b8e24a","SeaMonkey (English UK) (x64)","False","en-GB","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0aad01c5-1777-f3ac-07fe-5f2ef076b829","Mozilla Firefox","Mozilla","150.0","8b831845-d4e8-2b28-1564-35e15589d3b1","Firefox (Slovak) (x64)","True","sk","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0aea37e9-3ce7-1a3f-3443-85153a478c60","Microsoft Windows PE add-on for ADK for Windows 11","Microsoft","10.1.22000.1","6e26bc04-30f1-c772-afa3-365049204bb4","Windows PE add-on for ADK for Windows 11","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0b142453-5705-1ac9-c876-882d0860e73a","Encrypt.me","Cloak Holdings LLC","1.1.3.0","8f585e95-209a-1e96-726f-3713311fa445","Encrypt.me","True","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0bd45361-592d-1a1f-cfd7-8b2c67146466","CMake","2BrightSparks Ptd Ltd","3.27.9","21f2beaf-7183-8709-f79c-3694a8c0cbe8","CMake 3.27 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0bd7538e-4534-5787-3010-faff21467e26","Cisco Webex Productivity Tools","Cisco Webex LLC","43.6.1.50","498136e5-dc34-883b-3e5a-35f56785aab2","Webex Productivity Tools","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0bf3039e-e44c-664c-968f-479dc404d53b","Mersive Solstice Client","Mersive Technologies, Inc.","6.2.37968","102d4c26-775a-a4fe-efc8-361589d0e41b","Mersive Solstice Client (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0c8d8efd-026a-44c2-5edf-697bebec85dd","Eclipse Temurin JRE with Hotspot 19","Eclipse Foundation","19.0.2.7","e62f0170-a629-0354-abbb-36a8ef496ea8","Eclipse Temurin JRE with Hotspot 19 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0ca45f58-5f70-aa25-28c0-832b62a6d5e0","PDFsam Basic","Sober Lemur S.a.s. di Vacondio Andrea","6.0.0","0e413a4b-48b0-03e9-3876-35e155afa875","PDFsam Basic","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0ca9e3d3-6050-2354-d9ec-dfb328f00ee9","Mendix 9","Mendix Technology B.V.","9.16.1.50105","8c2532b4-c60a-ec46-6610-366198a3f518","Mendix 9.16","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0cc43aad-6b3d-eda6-6fe9-04989b77fd2e","Microsoft Analysis Services ADOMD.NET","Microsoft","16.0.5627.0","8ad5ae50-27b0-02ac-cead-36d41c795870","Microsoft Analysis Services ADOMD.NET","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0cc910d7-5b1f-c381-2381-e25f1208fe32","Softerra LDAP Browser","Softerra","4.5.19808.0","19f60a52-edbb-2bd0-0ce9-35e1557ecb93","LDAP Browser - German (x64)","False","de","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0cd30996-2a0a-2c6f-1fbb-87ca70941c65","Capture One 20","Capture One","13.1.4","3385f294-b06c-63e9-3573-36c6cf70660d","Capture One 20","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0cf5dbbf-2dc5-df8e-1db6-9168977592fe","Mozilla Firefox ESR 102","Mozilla","102.15.1","37a3f6b5-8193-9520-e648-36a1675f893c","Firefox ESR 102 (Lithuanian) (x64)","True","lt","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0dc11fb9-8f64-af14-a4f7-68878cece6f3","Microsoft Edge Beta","Microsoft","148.0.3967.20","f9942718-cc9d-8456-5e9b-35e155d05d3f","Microsoft Edge Beta (x64)","True","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0dda6b87-c292-a406-5c83-601f1aa72d98","Mozilla Firefox","Mozilla","150.0","8b831845-d4e8-2b28-1564-35e15589d3b1","Firefox (Czech) (x64)","True","cs","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0de2ea38-3cf2-58c2-c938-5230e5d56d67","Mozilla SeaMonkey","Mozilla","2.53.23","3ddcbdb0-de92-6a94-3fc4-35e155b8e24a","SeaMonkey (German) (x64)","False","de","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0df4f41e-9b14-a63e-8226-7e8ca0ad0768","Mozilla Thunderbird","Mozilla","115.8.0","ae6e5dce-b2d6-65fc-0858-35e15579d226","Thunderbird (Swedish) (x64)","True","sv-SE","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0e1c0a60-8982-58c8-3508-509dc82bbc57","Mozilla Thunderbird","Mozilla","115.8.0","ae6e5dce-b2d6-65fc-0858-35e15579d226","Thunderbird (Russian) (x64)","True","ru","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0e5714b7-03be-0c04-25e4-42972b7152d7","Yubico Authenticator","Yubico AB","7.3.3","2f3cdecb-47fc-0b4f-48f1-36b5e3e3ef19","Yubico Authenticator","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0e58077e-18c1-e463-616f-d55ff2832b08","Mozilla Firefox ESR 115","Mozilla","115.35.0","058a1ffd-0893-138d-571e-36efcfee3a25","Firefox ESR 115 (Galician) (x64)","True","gl","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0e9cb00a-a045-a880-3ddd-ee0da4e115b3","KeePass Password Safe (Classic Edition)","Dominik Reichl","1.43","2e37be8a-6578-0c16-0511-35e15576e9ee","KeePass Password Safe (Classic Edition)","True","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0eb070f6-2850-ef63-9253-c1160d274270","Storyboarder","Wonder Unit Inc.","3.0.0","4a89046c-91f9-dc10-8edb-367a8c2c2916","Storyboarder","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0ed14440-0b79-f895-a0ce-47bfedc60ec1","RenderDoc","Baldur Karlsson","1.43","87acb02f-2121-110e-cc1c-372fd2be5fbd","RenderDoc (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0f0bba51-8723-4541-8c48-3c393a33e466","Zivver Office Plugin","ZIVVER B.V.","5.7.18","406d5484-b577-d8a7-4e37-35e155c2e3bc","Zivver Office Plugin 5","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0f8a69df-d6ec-01a9-c1db-571a170f4c7f","Mozilla Firefox ESR 115","Mozilla","115.35.0","058a1ffd-0893-138d-571e-36efcfee3a25","Firefox ESR 115 (Basque) (x64)","True","eu","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"0fdce21e-a753-c9a4-8e12-9c57ab9627ec","Beyond Identity","Beyond Identity","2.111.0.9","50d21b9a-d784-f0d1-73bf-36e2d36f1c05","Beyond Identity (User Install) (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"101d0064-3904-cc45-965c-dea3d75ad50b","Mozilla Thunderbird","Mozilla","115.8.0","ae6e5dce-b2d6-65fc-0858-35e15579d226","Thunderbird (Slovenian) (x64)","True","sl","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"102109a8-b444-d01e-5acf-68d12d254923","Graphviz","The Graphviz Authors","13.1.0","b1cb04b4-b693-3139-7824-36d1f8e808ee","Graphviz (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"10247823-1543-4b92-796a-95247190717b","CMake","2BrightSparks Ptd Ltd","3.21.7","21f2beaf-7183-8709-f79c-3694a8c0cbe8","CMake 3.21 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"104452a8-69c8-3932-9559-a2d08f3f79d6","Microsoft Visual Studio 2022 Enterprise","Microsoft","17.14.37216.2","1d58a792-c77d-295c-010b-3668df9ee4ad","Microsoft Visual Studio 2022 Enterprise (Current)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"1064f205-56e3-54de-f30f-e522b120a67f","Microsoft SQL Server Management Studio 20","Microsoft","20.2.37.0","77d22710-32a5-4fdb-ec7b-3712316d5a58","SQL Server Management Studio 20 (French)","True","fr","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"10bee1a8-f9c0-7461-7e1c-7e0c25696081","VEXcode V5","VEX Robotics","3.0.4.3","ba4a091e-aae8-8587-95b1-36fd8c2f747a","VEXcode V5","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"10f12f47-1cb0-c30a-b155-ca85d179f667","OpenVPN Connect","OpenVPN Technologies, Inc.","3.8.0","031aa253-8f1c-6971-f9e4-3679be39a238","OpenVPN Connect (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"1120e66f-f84a-5a2c-a3e9-f6cd26a3c672","Google Ads Editor","Google","14.12.4.0","3a9c6a1f-47f9-782e-2ab3-36c4d4d8bd39","Google Ads Editor","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"112c417b-efd5-42ea-d7f4-1f411e4e0246","DataGrip 2016.3","JetBrains","2016.3.4","cb370888-8cbd-b729-cb01-36d5507e2665","DataGrip 2016.3 (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"113dd39f-20de-098f-d899-1d3ee76480b2","Zoho WorkDrive","Zoho Corporation Pvt. Ltd","2.7.48","9d57da7b-17ea-b6e0-b337-36e5f79bb3f5","Zoho WorkDrive","True","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"118c52da-ce60-e5d1-4138-81f42dc2fa2d","UltraCompare","IDM Computer Solutions","24.1.5","d5f8c631-d40e-7120-31e9-36f84a77bfeb","UltraCompare (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"11d16d1f-6d81-5207-aea8-abcb95584abb","Articulate 360","Articulate","1.115.36688.0","674d235c-c075-76fd-5beb-35e155ce7e7c","Articulate 360 (EXE)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"11d9d097-6d5f-12ca-526e-580ae001c513","gsudo","Gerardo Grignoli","2.6.1","1a5da35b-9251-27a2-570a-3720b7bf5c33","gsudo (x64)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"12468986-349e-dabf-f5eb-cf520c4e1591","Microsoft Windows Assessment and Deployment Kit (ADK) for Windows 11","Microsoft","10.1.22000.1","64183e28-634a-56ad-a587-364e8ddae9a2","Windows Assessment and Deployment Kit (ADK) for Windows 11","False","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"1268eedd-596e-5d0d-93e3-81b9805e76d9","The Document Foundation LibreOffice 24 Help Pack","The Document Foundation","24.2.7.2","66be8883-b4d8-b84c-a9aa-3708c3cb5b97","LibreOffice 24.2 Help Pack (x64) (English US)","False","en-US","x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
"1270d1b3-b506-636e-bb02-381f9af6ac28","SyncBackFree","2BrightSparks Ptd Ltd","12.0.0.0","c0ed4cb1-0013-0279-3521-35e155ac0c6c","SyncBackFree","True","en-US","x86,x64",,,,,"#microsoft.graph.win32MobileAppCatalogPackage"
